# Statische Liste von Redirect-Direktiven.
# Die umzuschreibenden Adressen stammen nicht von internen Links der neuen
# Seite, sondern sind Adressen der alten, die wir durch die Umstellung nicht zu
# kaputten Links machen wollen.

Redirect permanent /Angebote/Vortraege/Perl_Workshop_III/Perl_Workshop_III.pdf https://www.luga.de/download/Perl_Workshop_III.pdf
Redirect permanent /Angebote/Vortraege/Perl_Workshop_II/Perl_Workshop_II.pdf https://www.luga.de/download/Perl_Workshop_II.pdf
Redirect permanent /Angebote/Vortraege/Perl_Workshop_I/Perl_Workshop_I.pdf https://www.luga.de/download/Perl_Workshop_I.pdf
Redirect permanent /Angebote/Vortraege?portal_skin=printable https://www.luga.de/download/Vortraege?portal_skin=printable
Redirect permanent /Angebote/Vortraege/Port_Knocking/Port_Knocking.pdf https://www.luga.de/download/Port_Knocking.pdf
Redirect permanent /Angebote/Vortraege/PostgreSQL_LIT_2013/PostgreSQL_LIT_2013.pdf https://www.luga.de/download/PostgreSQL_LIT_2013.pdf
Redirect permanent /Angebote/Vortraege/PS_PDF_durchsuchen_LIT_2012/PS_PDF_durchsuchen_LIT_2012.pdf https://www.luga.de/download/PS_PDF_durchsuchen_LIT_2012.pdf
Redirect permanent /Angebote/Vortraege/Pugs/Pugs.pdf https://www.luga.de/download/Pugs.pdf
Redirect permanent /Angebote/Vortraege/Puppet_LIT_2015/Puppet_LIT_2015.pdf https://www.luga.de/download/Puppet_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/qemu_kvm/qemu_kvm.pdf https://www.luga.de/download/qemu_kvm.pdf
Redirect permanent /Angebote/Vortraege/qemu/qemu.pdf https://www.luga.de/download/qemu.pdf
Redirect permanent /Angebote/Vortraege/Quo_Vadis_IT_Sicherheit_LIT_2015/Quo_Vadis_IT_Sicherheit_LIT_2015.pdf https://www.luga.de/download/Quo_Vadis_IT_Sicherheit_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/Quo_vadis_Linux_HA_LIT_2010/Quo_vadis_Linux_HA_LIT_2010.pdf https://www.luga.de/download/Quo_vadis_Linux_HA_LIT_2010.pdf
Redirect permanent /Angebote/Vortraege/Regex/Regex.pdf https://www.luga.de/download/Regex.pdf
Redirect permanent /Angebote/Vortraege/Regex/Regex.ps https://www.luga.de/download/Regex.ps
Redirect permanent /Angebote/Vortraege/Reprap_LIT_2014/Reprap_LIT_2014.pdf https://www.luga.de/download/Reprap_LIT_2014.pdf
Redirect permanent /Angebote/Vortraege/RestrictedBoot_LIT_2012/RestrictedBoot_LIT_2012.pdf https://www.luga.de/download/RestrictedBoot_LIT_2012.pdf
Redirect permanent /Angebote/Vortraege/rsync_backup/rsync_backup.html https://www.luga.de/download/rsync_backup.html
Redirect permanent /Angebote/Vortraege/SMTP_Spam_IM2000/SMTP_Spam_IM2000.pdf https://www.luga.de/download/SMTP_Spam_IM2000.pdf
Redirect permanent /Angebote/Vortraege/Some_Bashing_LIT_2015/Some_Bashing_LIT_2015.pdf https://www.luga.de/download/Some_Bashing_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/Spielen_unter_Linux_LIT_2009/Spielen_unter_Linux_LIT_2009.pdf https://www.luga.de/download/Spielen_unter_Linux_LIT_2009.pdf
Redirect permanent /Angebote/Vortraege/Steganographie/entropy.pl https://www.luga.de/download/entropy.pl
Redirect permanent /Angebote/Vortraege/Steganographie/keyboard-delay.pl https://www.luga.de/download/keyboard-delay.pl
Redirect permanent /Angebote/Vortraege/Steganographie/Steganographie.pdf https://www.luga.de/download/Steganographie.pdf
Redirect permanent /Angebote/Vortraege/SVK/SVK.pdf https://www.luga.de/download/SVK.pdf
Redirect permanent /Angebote/Vortraege/TDF_LIT_2014/TDF_LIT_2014.pdf https://www.luga.de/download/TDF_LIT_2014.pdf
Redirect permanent /Angebote/Vortraege/Terminals/Terminals.pdf https://www.luga.de/download/Terminals.pdf
Redirect permanent /Angebote/Vortraege/TeXmacs_LIT_2015/TeXmacs_LIT_2015.pdf https://www.luga.de/download/TeXmacs_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/TeXmacs_LIT_2015/texmacs.zip https://www.luga.de/download/texmacs.zip
Redirect permanent /Angebote/Vortraege/Thin_Clients/Thin_Clients.pdf https://www.luga.de/download/Thin_Clients.pdf
Redirect permanent /Angebote/Vortraege/Trafficshaping/Trafficshaping.pdf https://www.luga.de/download/Trafficshaping.pdf
Redirect permanent /Angebote/Vortraege/Ubuntu_LIT_2009/Ubuntu_LIT_2009.pdf https://www.luga.de/download/Ubuntu_LIT_2009.pdf
Redirect permanent /Angebote/Vortraege/Ubuntu_LIT_2011/Ubuntu_LIT_2011.pdf https://www.luga.de/download/Ubuntu_LIT_2011.pdf
Redirect permanent /Angebote/Vortraege/Unicode_LIT_2010/bidi.html https://www.luga.de/download/bidi.html
Redirect permanent /Angebote/Vortraege/Unicode_LIT_2010/Unicode_LIT_2010.pdf https://www.luga.de/download/Unicode_LIT_2010.pdf
Redirect permanent /Angebote/Vortraege/UNIX_Dateirechte/UNIX_Dateirechte.pdf https://www.luga.de/download/UNIX_Dateirechte.pdf
Redirect permanent /Angebote/Vortraege/Verschluesselung_LIT_2010/Verschluesselung_LIT_2010.pdf https://www.luga.de/download/Verschluesselung_LIT_2010.pdf
Redirect permanent /Angebote/Vortraege/Verschluesselung_LIT_2012/Verschluesselung_LIT_2012.pdf https://www.luga.de/download/Verschluesselung_LIT_2012.pdf
Redirect permanent /Angebote/Vortraege/Video_LIT_2009/Video_LIT_2009.pdf https://www.luga.de/download/Video_LIT_2009.pdf
Redirect permanent /Angebote/Vortraege/vim_Linux_LIT_2011/vortrag.tpp https://www.luga.de/download/vortrag.tpp
Redirect permanent /Angebote/Vortraege/Virtualisierung/Virtualisierung.pdf https://www.luga.de/download/Virtualisierung.pdf
Redirect permanent /Angebote/Vortraege/web2py_Py4A_LIT_2012/web2py_Py4A_LIT_2012.pdf https://www.luga.de/download/web2py_Py4A_LIT_2012.pdf
Redirect permanent /Angebote/Vortraege/Wireshark_LIT_2012/routing.sh https://www.luga.de/download/routing.sh
Redirect permanent /Angebote/Vortraege/Wireshark_LIT_2012/Wireshark_LIT_2012.pdf https://www.luga.de/download/Wireshark_LIT_2012.pdf
Redirect permanent /Angebote/Vortraege/Wireshark_LIT_2014/Wireshark_LIT_2014.pdf https://www.luga.de/download/Wireshark_LIT_2014.pdf
Redirect permanent /Angebote/Vortraege/Wissenschaftliches_Rechnen_LIT_2013/Wissenschaftliches_Rechnen_LIT_2013.html https://www.luga.de/download/Wissenschaftliches_Rechnen_LIT_2013.html
Redirect permanent /Angebote/Vortraege/X2GO_LIT_2015/X2GO_LIT_2015.pdf https://www.luga.de/download/X2GO_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/YubiKey_LIT_2015/YubiKey_LIT_2015.pdf https://www.luga.de/download/YubiKey_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/Zope/Zope.pdf https://www.luga.de/download/Zope.pdf
Redirect permanent /Wir_ueber_uns/Mitgliedschaft/beitritt.pdf https://www.luga.de/download/beitritt.pdf
